sku_id,product_id,variant,category
WL-SKU-025,WL-PROD-222,Olive_Size_43,Men Trekking Shoes
WL-SKU-025,WL-PROD-223,Olive_Size_43,Men Trekking Shoes

WL-SKU-026,WL-PROD-220,Black_Size_42,Men Trekking Shoes
WL-SKU-026,WL-PROD-221,Black_Size_42,Men Trekking Shoes
WL-SKU-026,WL-PROD-224,Black_Size_42,Men Trekking Shoes
WL-SKU-026,WL-PROD-225,Black_Size_42,Men Trekking Shoes

WL-SKU-027,WL-PROD-230,Tan_Size_42,Leather Sandals
WL-SKU-027,WL-PROD-231,Tan_Size_42,Leather Sandals
WL-SKU-027,WL-PROD-232,Tan_Size_42,Leather Sandals
WL-SKU-027,WL-PROD-233,Tan_Size_42,Leather Sandals

WL-SKU-028,WL-PROD-230,Black_Size_41,Leather Sandals
WL-SKU-028,WL-PROD-231,Black_Size_41,Leather Sandals
WL-SKU-028,WL-PROD-234,Black_Size_41,Leather Sandals
WL-SKU-028,WL-PROD-235,Black_Size_41,Leather Sandals

WL-SKU-029,WL-PROD-240,Brown_Size_42,Leather Accessories
WL-SKU-029,WL-PROD-241,Brown_Size_42,Leather Accessories
WL-SKU-029,WL-PROD-242,Brown_Size_42,Leather Accessories
WL-SKU-029,WL-PROD-243,Brown_Size_42,Leather Accessories

WL-SKU-030,WL-PROD-240,Black_Size_42,Leather Accessories
WL-SKU-030,WL-PROD-241,Black_Size_42,Leather Accessories
WL-SKU-030,WL-PROD-244,Black_Size_42,Leather Accessories
WL-SKU-030,WL-PROD-245,Black_Size_42,Leather Accessories

WL-SKU-031,WL-PROD-250,Black_Size_42,Men Casual Shoes
WL-SKU-031,WL-PROD-251,Black_Size_42,Men Casual Shoes
WL-SKU-031,WL-PROD-252,Black_Size_42,Men Casual Shoes
WL-SKU-031,WL-PROD-253,Black_Size_42,Men Casual Shoes

WL-SKU-032,WL-PROD-250,Brown_Size_41,Men Casual Shoes
WL-SKU-032,WL-PROD-251,Brown_Size_41,Men Casual Shoes
WL-SKU-032,WL-PROD-254,Brown_Size_41,Men Casual Shoes
WL-SKU-032,WL-PROD-255,Brown_Size_41,Men Casual Shoes

WL-SKU-033,WL-PROD-260,Black_Size_43,Men Outdoor Boots
WL-SKU-033,WL-PROD-261,Black_Size_43,Men Outdoor Boots
WL-SKU-033,WL-PROD-262,Black_Size_43,Men Outdoor Boots
WL-SKU-033,WL-PROD-263,Black_Size_43,Men Outdoor Boots

WL-SKU-034,WL-PROD-260,Brown_Size_42,Men Outdoor Boots
WL-SKU-034,WL-PROD-261,Brown_Size_42,Men Outdoor Boots
WL-SKU-034,WL-PROD-264,Brown_Size_42,Men Outdoor Boots
WL-SKU-034,WL-PROD-265,Brown_Size_42,Men Outdoor Boots

WL-SKU-035,WL-PROD-270,Olive_Size_43,Men Trekking Shoes
WL-SKU-035,WL-PROD-271,Olive_Size_43,Men Trekking Shoes
WL-SKU-035,WL-PROD-272,Olive_Size_43,Men Trekking Shoes
WL-SKU-035,WL-PROD-273,Olive_Size_43,Men Trekking Shoes

WL-SKU-036,WL-PROD-270,Black_Size_42,Men Trekking Shoes
WL-SKU-036,WL-PROD-271,Black_Size_42,Men Trekking Shoes
WL-SKU-036,WL-PROD-274,Black_Size_42,Men Trekking Shoes
WL-SKU-036,WL-PROD-275,Black_Size_42,Men Trekking Shoes

WL-SKU-037,WL-PROD-280,Tan_Size_42,Leather Sandals
WL-SKU-037,WL-PROD-281,Tan_Size_42,Leather Sandals
WL-SKU-037,WL-PROD-282,Tan_Size_42,Leather Sandals
WL-SKU-037,WL-PROD-283,Tan_Size_42,Leather Sandals

WL-SKU-038,WL-PROD-280,Black_Size_41,Leather Sandals
WL-SKU-038,WL-PROD-281,Black_Size_41,Leather Sandals
WL-SKU-038,WL-PROD-284,Black_Size_41,Leather Sandals
WL-SKU-038,WL-PROD-285,Black_Size_41,Leather Sandals

WL-SKU-039,WL-PROD-290,Brown_Size_42,Leather Accessories
WL-SKU-039,WL-PROD-291,Brown_Size_42,Leather Accessories
WL-SKU-039,WL-PROD-292,Brown_Size_42,Leather Accessories
WL-SKU-039,WL-PROD-293,Brown_Size_42,Leather Accessories

WL-SKU-040,WL-PROD-290,Black_Size_42,Leather Accessories
WL-SKU-040,WL-PROD-291,Black_Size_42,Leather Accessories
WL-SKU-040,WL-PROD-294,Black_Size_42,Leather Accessories
WL-SKU-040,WL-PROD-295,Black_Size_42,Leather Accessories
